Curriculum PDF / flowchart comparison report
=============================================

academic year: 2024
PDF course rows: 189
available flowcharts: 6year

PDF row evidence summary
------------------------
same_position_both: 0
same_position_4year: 0
same_position_6year: 113
name_elsewhere_both: 0
name_elsewhere_4year: 0
name_elsewhere_6year: 38
no_flowchart_match: 38

6year flowchart rows missing from PDF at same position
----------------------------------------
count: 6
4-1 | 내분비계 및 류마터스질환 약물치료학
4-1 | 조제학
4-1 | 방제학
4-2 | 심혈관계질환 및 약물치료학
5-2 | 의료기관약국예바실습
5-2 | 종양생물학

PDF rows requiring review
-------------------------
count: 76
1-1 | 해부생리학 | ADB001 | no_flowchart_match | 4year=- | 6year=-
1-2 | 신경생리학 | ADB004 | no_flowchart_match | 4year=- | 6year=-
2-2 | 조제학 | ADB077 | name_elsewhere_6year | 4year=- | 6year=4-1
2-2 | 종양생물학 | ADB091 | name_elsewhere_6year | 4year=- | 6year=5-2
3-1 | 면역학 | ADA002 | no_flowchart_match | 4year=- | 6year=-
3-1 | 물리약학 1 | ADA076 | name_elsewhere_6year | 4year=- | 6year=2-1
3-1 | 약품분석화학 1 | ADA031 | no_flowchart_match | 4year=- | 6year=-
3-1 | 약품생화학 1 | ADA042 | name_elsewhere_6year | 4year=- | 6year=2-1
3-1 | 약학실험 1 | ADA201 | name_elsewhere_6year | 4year=- | 6year=2-1
3-1 | 의약품합성학1 | ADB028 | no_flowchart_match | 4year=- | 6year=-
3-1 | 무기 및 방사성 의약품학 | ADA199 | no_flowchart_match | 4year=- | 6year=-
3-1 | 약사윤리와 진로 적응 | ADA212 | no_flowchart_match | 4year=- | 6year=-
3-1 | 약용식물학 | ADA203 | name_elsewhere_6year | 4year=- | 6year=2-1
3-1 | 약학통계 | ADA051 | name_elsewhere_6year | 4year=- | 6year=2-1
3-1 | 약화학 | ADA080 | no_flowchart_match | 4year=- | 6year=-
3-1 | 해부생리학 | ADA022 | no_flowchart_match | 4year=- | 6year=-
3-2 | 물리약학 2 | ADA041 | name_elsewhere_6year | 4year=- | 6year=2-2
3-2 | 약품분석화학 2 | ADA074 | no_flowchart_match | 4year=- | 6year=-
3-2 | 약품생화학 2 | ADA012 | name_elsewhere_6year | 4year=- | 6year=2-2
3-2 | 약학실험 2 | ADA195 | name_elsewhere_6year | 4year=- | 6year=2-2
3-2 | 의약품합성학2 | ADB038 | no_flowchart_match | 4year=- | 6year=-
3-2 | 바이러스학 | ADA189 | no_flowchart_match | 4year=- | 6year=-
3-2 | 병태생리학 | ADA006 | no_flowchart_match | 4year=- | 6year=-
3-2 | 신경생리학 | ADA092 | no_flowchart_match | 4year=- | 6year=-
3-2 | 약품기기분석학 | ADA196 | no_flowchart_match | 4year=- | 6year=-
3-2 | 의약분자생물학 | ADA181 | name_elsewhere_6year | 4year=- | 6year=2-2
3-2 | 의약품설계학 | ADA197 | name_elsewhere_6year | 4year=- | 6year=4-2
4-1 | 보건사회약학 | ADA193 | name_elsewhere_6year | 4year=- | 6year=3-1
