Curriculum generation row-evidence report
=============================================

source years: 2022, 2023, 2024, 2025
PDF rows analyzed: 640

2022
----
rows: 175
four_year: 53
six_year: 65
both: 1
ambiguous: 42
unresolved: 14

2023
----
rows: 180
four_year: 51
six_year: 69
both: 0
ambiguous: 48
unresolved: 12

2024
----
rows: 189
four_year: 0
six_year: 73
both: 0
ambiguous: 44
unresolved: 72

2025
----
rows: 96
four_year: 0
six_year: 87
both: 0
ambiguous: 0
unresolved: 9

AMBIGUOUS ROWS
--------------
count: 134
2022 | 4-1 | ADA102 | 의약화학 1 | group=2 | 4year=yes | 6year=yes
2022 | 4-1 | ADB050 | 건강기능식품학 | group=2 | 4year=yes | 6year=yes
2022 | 4-1 | ADA182 | 건강기능식품학 | group=2 | 4year=yes | 6year=yes
2022 | 4-1 | ADB047 | 의약화학1 | group=2 | 4year=yes | 6year=yes
2022 | 4-1 | ADB048 | 천연물의약품학 | group=2 | 4year=yes | 6year=yes
2022 | 4-1 | ADA122 | 천연물의약품학 | group=2 | 4year=yes | 6year=yes
2022 | 4-1 | ADA120 | 향장품학 | group=2 | 4year=yes | 6year=yes
2022 | 4-1 | ADB043 | 향장품학 | group=2 | 4year=yes | 6year=yes
2022 | 4-2 | ADB057 | 생물약제학 | group=2 | 4year=yes | 6year=yes
2022 | 4-2 | ADA033 | 생물약제학 | group=2 | 4year=yes | 6year=yes
2022 | 4-2 | ADA086 | 약물동태학 | group=2 | 4year=yes | 6year=yes
2022 | 4-2 | ADB058 | 약물동태학 | group=2 | 4year=yes | 6year=yes
2022 | 5-1 | ADA115 | 지역약국 예비실무실습 | group=2 | 4year=yes | 6year=yes
2022 | 5-1 | ADB075 | 지역약국 예비실무실습 | group=2 | 4year=yes | 6year=yes
2022 | 5-1 | ADB072 | 의약품제조관리학 | group=2 | 4year=no | 6year=yes
2022 | 5-1 | ADA171 | 의약품제조관리학 | group=2 | 4year=no | 6year=yes
2022 | 5-2 | ADA174 | 약무행정실무필수실습 | group=2 | 4year=yes | 6year=yes
2022 | 5-2 | ADB087 | 약무행정실무필수실습 | group=2 | 4year=yes | 6year=yes
2022 | 5-2 | ADB080 | 한약제제학 | group=2 | 4year=yes | 6year=yes
2022 | 5-2 | ADA140 | 한약제제학 | group=2 | 4year=yes | 6year=yes
2022 | 5-2 | ADA121 | 동물용의약품학 | group=2 | 4year=yes | 6year=yes
2022 | 5-2 | ADB089 | 동물용의약품학 | group=2 | 4year=yes | 6year=yes
2022 | 5-2 | ADA167 | 약전 및 품질관리학 | group=2 | 4year=yes | 6year=yes
2022 | 5-2 | ADB081 | 약전 및 품질관리학 | group=2 | 4year=yes | 6year=yes
2022 | 6-1 | ADA213 | 의료기관약국 필수실무실습 1 | group=2 | 4year=no | 6year=yes
2022 | 6-1 | ADA214 | 의료기관약국 필수실무실습 2 | group=2 | 4year=no | 6year=yes
2022 | 6-1 | ADA215 | 의료기관약국 필수실무실습 3 | group=2 | 4year=no | 6year=yes
2022 | 6-1 | ADA216 | 의료기관약국 필수실무실습 4 | group=2 | 4year=no | 6year=yes
